Processed_Post
  0.928507   -0.20536943 -0.00499354 -0.09098312 -0.0329493   0.3127186
 -3.8786473   0.05858457  0.05765929  0.37491405  0.09348166 -0.40697885
 -0.3018118  -0.1651782  -0.4401538   0.55123526  0.60492706 -0.14119011
 -0.00854729]"
"[ 0.090615    0.76708496  0.2418955  -0.03974003 -0.81576    -0.05334
  1.39125    -0.576285   -0.22659001  0.16420001 -0.54602504  0.53425
 -4.701      -0.2536445   0.34187     0.20293301  0.20329    -0.58973
 -0.217895   -0.733935    0.25148702  0.448739    0.553895   -0.23151551
  0.423022  ]"
"[-1.77251652e-01  3.48362327e-01  3.31800014e-01 -6.83337450e-04
  1.68083355e-01  8.47906694e-02  1.47117996e+00 -5.35063326e-01
 -6.07420027e-01 -2.52829999e-01 -4.76473331e-01  5.37739992e-01
 -4.19973326e+00  5.90356648e-01  1.59519985e-01  2.80236632e-01
  5.87196648e-01 -1.14386655e-01 -2.46799979e-02 -5.85449994e-01
  3.44599895e-02  2.68606663e-01  2.52066553e-02 -4.85153347e-01
 -8.71086657e-01]"
"[-0.20568621  0.2028561   0.33232996 -0.0568719   0.3067534   0.10729799
  1.625684    0.1911609  -0.079811   -0.835906   -0.494134    0.71054804
 -3.4074798  -0.11629128 -0.09413732  0.381905    0.10642705 -0.22954032
 -0.181431   -0.006136   -0.46727    -0.07084452 -0.46392003  0.1294323
  0.0203605 ]"
"[-0.01428166  0.17295729  0.39045718 -0.24125516  0.15594618 -0.05466691
  1.2202266   0.1536395  -0.37162164 -0.004843    0.05032933  0.3565295
 -4.1189165  -0.55263495 -0.12561333  0.0537545   0.58342534 -0.33361664
 -0.44311035 -0.08982     0.03420882 -0.27566335 -0.17965834 -0.08663666
 -0.18231784]"
"[ 1.8885814e-01  3.9069387e-01 -4.8010001e-01 -5.5379385e-01
 -1.3342285e-01 -1.0242157e+00  5.9911426e-02 -4.0288714e-01
  8.2196289e-01 -3.6094847e-01  6.0094005e-01  1.1723714e-01
 -2.0922556e+00 -1.3314316e-03  2.4258570e-01 -1.3051441e-01
 -1.8272159e-01 -1.0150214e-01  1.1752856e-01  1.8912999e-01
 -3.6462572e-01 -4.5981899e-01 -1.5040286e-01 -1.0567557e+00
 -1.3884772e-01]"
"[-0.56822     0.42617     0.136527    0.20258    -0.66947    -0.64802
  0.92824    -0.93298155 -0.326525   -0.49857998 -0.323775   -0.84411
 -2.5776448   0.6402785   0.48417503  1.110175    0.1913      0.13070999
 -0.35166502 -0.55172     0.44336003  0.16771     0.62811995  0.0598805
  0.14958301]"
"[-0.7103982   0.3922982   0.27458367 -0.13070488 -0.21770917  0.15894972
  1.4471911   0.1760151  -0.45457962  0.03646545 -0.7145455   0.5750727
 -3.632918   -0.10680399 -0.15804544  0.02791537  0.4128346  -0.7266055
 -0.41371444 -0.00878426 -0.02477545  0.14821881 -0.31532764  0.3740401
 -0.20358272]"
"[-0.62678504  1.012775   -0.0049015   0.73218     0.35646     0.47451648
  1.66955    -0.47172     0.019695   -1.3803899  -0.389085    0.446825
 -2.16518     0.4645      0.133405    1.1948351   0.4674547   0.508375
  0.4095585   0.0925645  -0.603665    0.064155   -0.72030497  0.47171
 -0.545546  ]"
"[-0.0210065   0.26135024  0.56279254 -0.0389405  -0.23528749  0.3324325
  1.24897    -0.18002093 -0.304865    0.39914    -0.5449225   0.3775095
 -4.07455    -0.3861375  -0.31003475  0.1034975   0.754695   -0.5223825
  0.16419426 -0.05843002  0.04814251  0.82802     0.39796776 -0.03380825
 -0.01323676]"
"[ 0.2699225   0.15429753  0.08383748  0.31291753  0.7681675  -0.200205
  1.27328    -0.89937747  0.55098504 -0.6541     -0.162705    0.412215
 -2.2529151   0.3093725   0.3198575   0.5736075   0.448411    0.352765
  0.3131855  -0.0910695  -0.6150025   0.12685454 -0.347924    0.30593073
 -0.314745  ]"
"[-0.16053139  0.18912315 -0.26455522 -0.5707107  -0.32209903 -0.4657991
  0.606873   -0.355285    1.0567681   0.19340298  0.09185773  0.57202804
 -3.063787    0.43261418  0.5408491  -0.2986946  -0.01237758 -0.07753889
  0.30779487 -0.2413142   0.119817    0.3163364   0.21714397 -1.1607202
 -0.1723902 ]"
"[-0.66614     0.467495   -0.0268865   0.219781   -0.182735    0.34874648
  2.13025     0.3637     -0.46314    -0.42349502 -0.56641     0.63751
 -4.3702      0.36716998 -0.04659002 -0.124735    0.2792897  -0.700925
 -0.28344652  0.12594    -0.39532     0.06389    -0.41259     0.63644505
  0.0218665 ]"
"[-0.49253127 -0.0320586  -0.15324625  0.02461875 -0.14820851  0.3079688
  0.60059494 -0.7619299  -0.13134001 -0.18328378  0.3914375   0.40677378
 -3.506175   -0.60484123  0.03681814 -0.27095237  0.69636744 -0.3814355
  0.38138586 -0.05345038 -0.03769767  0.24960375 -0.01053363  0.02060576
 -0.21140663]"
"[-0.30941218  0.53452003 -0.11151401 -0.4176     -0.19315039  0.35862198
  1.5673859  -0.0397492  -0.2520104   0.07019808 -0.4861974   0.296012
 -4.46838    -0.037682   -0.2133842   0.12650254  0.33823362 -1.105654
 -0.49286398 -0.49446702 -0.53282994 -0.0623584   0.07160201  0.418182
  0.23710401]"
"[-0.30945218  0.3878672   0.43147603  0.34917197  0.04924202  0.12248661
  1.5844979  -0.18709418 -0.42564997 -0.14913496 -0.618518    0.731936
 -3.63038    -0.39531597  0.11055281  0.2236354   0.561046   -0.421134
 -0.06051319 -0.10179798  0.424016    0.681334    0.24090461  0.03009061
  0.1676332 ]"
"[-7.3015594e-01  3.8868800e-01  2.3089600e-01  5.2900315e-04
 -3.8144741e-02  2.5643000e-01  1.8921601e+00 -3.1608197e-01
 -5.2965397e-01  7.6068016e-03 -6.5224004e-01  4.5057601e-01
 -3.7605000e+00  5.9382707e-01  1.5574381e-01  3.1398562e-01
  2.9634359e-01 -1.5383819e-01  1.7003602e-01 -6.7754298e-01
 -2.6436201e-01  2.1803240e-01 -6.2900797e-02  6.6861802e-01
 -1.1786008e-02]"
"[ 0.25079566  0.4427003   0.14024267 -0.35601667  0.04239    -0.14130001
  1.5048     -0.51442665  0.23186    -0.24781    -0.35612002  0.70678335
 -3.6987667   0.23967467  0.5698033  -0.12088334 -0.07391001 -0.4958333
 -0.21981668 -0.23070335 -0.83616334  0.41339335  0.10666999  0.36983666
 -0.12273266]"
"[-0.82617396  0.30370456  0.7247944  -0.292118   -0.05262601  0.281468
  1.117504   -0.29254198 -0.20215598 -0.211234   -0.4426      0.23406401
 -3.65146    -0.17074959  0.12238741  0.42561403  0.263766   -0.23044379
 -0.28418082 -0.109744   -0.5653764   0.375446   -0.35517803  0.11087519
  0.19049922]"
"[-2.2626002e-01  2.6621500e-01  2.3407349e-01 -1.5764001e-01
  2.2312000e-01  5.8297500e-02  1.5727000e+00 -1.4234999e-01
 -2.4263300e-01 -8.5924000e-01 -1.2101099e-01  8.9775497e-01
 -3.0007000e+00  5.2507997e-01  3.2959998e-02  4.1345000e-01
  1.5755971e-01 -2.6615000e-01 -3.8916150e-01 -2.5064997e-02
 -7.0310998e-01 -3.2515999e-02 -2.8962499e-01 -2.0599961e-03
 -2.1608600e-01]"
"[ 0.23700868  0.44340667 -0.11302224  0.05426236 -0.08057667  0.31271335
  1.0459267  -0.39369    -0.03297758 -0.08756667 -0.18245     0.56086665
 -3.8630333   0.31514665  0.01391333  0.14010634  0.42494667 -0.15635666
  0.60864    -0.5862     -0.14333002  0.3639997   0.5816467  -0.3242567
 -0.13514666]"
"[-0.2785088   0.959968    0.3711254   0.434395    0.194494    0.5862352
  1.291664   -0.83378    -0.36452     0.12100799 -0.10105159  0.321834
 -3.3337798  -0.10728002  0.1418904   0.659052    0.3299225  -0.164248
  0.27862003 -0.12252798  0.338026    0.17641559  0.11021783 -0.31940398
  0.1670276 ]"
"[-0.72884923  0.7366482   0.53812623 -0.280644   -0.465168   -0.63160586
  1.30251     0.289074   -0.909114   -0.14553198 -0.59597003  0.582716
 -3.8104      0.03288313  0.03453001 -0.21601601  0.470718   -0.75145996
 -0.4489456  -0.059036    0.403508   -0.10791401 -0.175048    0.45496196
 -0.45874602]"
"[ 0.0192325   0.42917746  0.02167675 -0.1171725  -0.43790248 -0.09347175
  1.5676999  -0.41797775 -0.2294375  -0.6205168  -0.20293999  0.745065
 -3.8509502   0.432145    0.11887823  0.14361     0.21986336 -0.02957499
  0.30266374 -0.22571501  0.09645125  0.066279   -0.14984751  0.04252
 -0.449948  ]"
"[ 0.28515625  0.17095886 -0.6025938  -0.05631262  0.12658423 -0.61528003
  0.23544025 -0.31679374  0.67490375 -0.053897    0.056602   -0.14502999
 -2.6270735   0.2624025   0.1493185   0.09662325  0.17527288  0.14299276
  0.31353587  0.0527005   0.19044861  0.01913811 -0.7417301  -0.9575187
 -0.7083206 ]"
"[-0.07724602  0.399977    0.21780673  0.11120571  0.3093763   0.06416329
  1.4966342  -0.07870813 -0.4413757  -0.27053428 -0.26858574  0.56450856
 -3.5751855   0.15290429  0.07204501  0.6894693   0.11085109 -0.17431699
  0.12885772 -0.36624447 -0.09403785  0.09989642  0.11634685 -0.21339144
 -0.04588029]"
"[ 0.23172401  0.4206501  -0.27688834  0.04398817  0.08074883  0.04018501
  1.8030834  -0.47231004 -0.5590799  -0.04877567 -0.64675814  0.2235
 -4.3429832   0.16630666 -0.18121834  0.26127365  0.10788722 -0.52275485
  0.42807713 -0.33412495  0.14692818  0.01541767 -0.37795505 -0.39449
 -0.5015516 ]"
"[-0.40542975 -0.74208254  0.29143426  0.0390825   0.56224     0.42593575
  1.05629     0.3106675   0.095374   -0.25378925  0.39186502 -0.12818
 -4.129875   -0.34698498 -0.601095   -0.04956     0.5352273  -0.3536025
  0.38178924  0.75451505 -0.41080752  0.089325    0.52548504 -0.16456498
 -0.240503  ]"
"[ 0.43128657  0.56680465  0.32396623 -0.18081625  0.13539374 -0.42358378
  1.0566363   0.19719464 -0.29150003 -0.29793125 -0.3350847  -0.042925
 -3.7180123  -0.48737496  0.2601121   0.011517    0.44146252 -0.2386591
 -0.29908863 -0.3197495   0.2237339  -0.113422   -0.11890361  0.01966375
 -0.38810498]"
"[-0.42350748 -0.090259    0.3190125  -0.05773025  0.414555    0.07280499
  1.3914275   0.50786996  0.09040251 -0.56939    -0.10877249  0.3615225
 -3.2975998  -0.26969647 -0.392759    0.0884525   0.19717768 -0.23493576
 -0.36718     0.417485   -0.75925    -0.26822925 -0.32172     0.07862501
  0.1550975 ]"
"[-0.09954331  0.27171513 -0.2499665  -0.11252334  0.38898233 -0.47703996
  0.84082836 -0.7473633   0.24642001 -0.0688445  -0.21923667  0.4374633
 -3.2847517   0.02330098  0.4824971   0.10811317  0.34803164  0.14593168
  0.24828112 -0.14882301 -0.183415   -0.30225798 -0.21051836  0.04956834
 -0.6469318 ]"
"[ 0.0259345   0.53121626  0.12795424 -0.2596825   0.43788248  0.36570823
  1.0669175  -0.724075    0.11261    -0.26897    -0.4478375   0.31063497
 -3.5124898   0.4998175   0.26126     0.10052999  0.39808485  0.11132427
 -0.1277275  -0.015165   -0.55083     0.08678453 -0.0371815   0.1843025
 -0.225243  ]"
"[-0.29239973  0.33768156  0.3791363   0.22219172 -0.16321142 -0.13669057
  1.4095557  -0.59695804 -0.387135   -0.36904    -0.2648193   0.6106771
 -3.450143    0.5959028  -0.10888954  0.40848568  0.50940984  0.07501571
  0.02005014 -0.30272    -0.4075537   0.03243999 -0.13380215  0.23159142
 -0.23307487]"
"[-0.45610502  0.1904335   0.2865935   0.2094545   0.269535   -0.1055685
  2.1645      0.59176505 -0.1124     -0.66944504 -0.302805    0.72974503
 -3.9003      0.21147199 -0.53602505  0.50204    -0.2849253  -0.1314115
 -0.1228065   0.318115   -0.58136    -0.522995   -0.1913115   0.01679501
  0.438464  ]"
"[ 2.38460019e-01  9.54509825e-02 -3.96385342e-01  8.41634125e-02
  1.98614001e-01  3.87237966e-01  9.98242021e-01 -3.77050430e-01
 -5.07025495e-02 -5.39171994e-01 -3.04301590e-01  3.34892005e-01
 -3.49438405e+00 -1.48664445e-01  2.18099996e-01  2.09565803e-01
  2.53145993e-01 -4.54709947e-01  1.36721998e-01 -2.86043614e-01
  1.94800494e-03  6.51976243e-02 -9.20140184e-03  2.04026014e-01
  1.09671995e-01]"
"[-0.7335283   0.27419165  0.2309     -0.07736344 -0.17904     0.13823083
  1.3532716  -0.77271414 -0.04453002 -0.14657716 -0.42113248  0.16021334
 -3.5712397  -0.11658833  0.36719665 -0.02370316  0.52472    -0.41293764
  0.1057657  -0.21606684 -0.1402425   0.29261002  0.35725167 -0.22853096
  0.09184168]"
"[-1.75785348e-01  5.73767006e-01  3.88076663e-01 -1.24746673e-01
 -1.98754311e-01  4.30842996e-01  1.76653326e+00 -1.08165234e-01
 -8.08566630e-01  3.94226670e-01 -6.07083321e-01  6.79460049e-01
 -4.67316628e+00 -4.48009998e-01  1.02356665e-01  4.11332631e-03
  4.98566657e-01 -6.53986692e-01 -2.14332327e-01 -8.52580011e-01
  1.31936669e-01  6.12133324e-01  1.93000004e-01  7.47243345e-01
 -1.99312329e-01]"
"[-0.28788278  0.22263251 -0.22485001 -0.37067884  0.195467    0.38793376
  1.6022825  -0.17111525 -0.46456122 -0.29506356 -0.5082762   0.608185
 -4.089012    0.33790702  0.12513624  0.08594963  0.177345   -0.31372038
 -0.10528501 -0.4099766  -0.15284878 -0.09359536 -0.34865624  0.26694626
 -0.39918151]"
"[ 0.09418249  0.48342496  0.1177654  -0.28810418 -0.40955526 -0.48622248
  0.39193875 -0.48737997  0.19283587  0.3988656   0.24757788  0.42346674
 -3.0799      0.68636924  0.277251    0.07586463  0.22508875  0.37620252
 -0.13124037 -0.60731626  0.00682125  0.51772404 -0.07347987 -1.1920723
  0.19463375]"
"[ 0.10888249  0.17367    -0.08732301 -0.031058    0.1233975   0.76019746
  2.0266001  -0.78128123 -0.8313725   0.60878277 -1.0883675   0.39770874
 -3.8809247  -0.30218327  0.419897    0.38472927  0.22069529 -0.34704277
  0.0805923  -0.515125    0.5103925   0.70448256  0.1339825   0.09965749
 -0.0078115 ]"
"[-0.97156  -0.32661   1.2644   -0.39246   0.66728  -0.3636    0.36498
 -0.064084 -0.17063  -0.58445   0.31081  -0.038314 -1.4262   -0.8571
 -0.32689   0.90423   0.31438  -0.88171  -0.40278  -0.028537 -0.37007
  0.26345  -0.52973  -1.7808   -0.36344 ]"
"[-0.20910864  0.4160695   0.3623747  -0.1181739   0.01458015 -0.20637281
  0.9840115  -0.41082296 -0.21992664  0.12329103 -0.02893667  0.14051571
 -3.8168845  -0.05532598  0.06520405  0.36093917  0.56372154 -0.27199906
 -0.23590584 -0.3990408   0.09953926 -0.06308331  0.01562735 -0.04416054
 -0.35238642]"
"[-0.09306916  0.34831178  0.5136154  -0.43449545 -0.2464411  -0.11291803
  1.1731193  -0.4775917  -0.54252714 -0.07026161  0.0925516   0.58328265
 -3.9807925   0.4604898   0.36119694  0.07456247  0.48264182 -0.3378607
  0.05320736 -0.6077131  -0.28227156  0.4383446   0.49720412  0.09472154
 -0.28062117]"
"[-0.69468    -0.22612    -0.0425115   0.15133     0.47707    -0.0685285
  1.45941     0.200975    0.10064001 -0.64431    -0.077315    0.390248
 -3.7552      0.16422999 -0.36827502  0.1969475   0.1872697   0.20480502
 -0.047367    0.342435   -0.662925   -0.57765496 -0.708555   -0.00882499
  0.116204  ]"
"[ 0.0553038   0.3525218   0.149605    0.482408    0.1831206   0.6936
  0.95346004 -0.80735636 -0.0266      0.2330844  -0.51724476  0.305894
 -2.9339283  -0.502146    0.2107472   0.46990198  0.43719    -0.17708139
  0.4235998  -0.22704089 -0.09683399  0.3217662   0.0267248   0.35207382
 -0.03783403]"
"[-0.24335     0.50274193  0.004586    0.15089798  0.42399183 -0.25546998
  1.06812    -0.38829604  0.19182001 -0.41481003 -0.234748    0.48781
 -2.4212     -0.14097801  0.23646998  0.366462    0.3058128  -0.27029198
 -0.255386   -0.23340002 -0.42843342 -0.143496    0.04868601  0.06874283
 -0.155796  ]"
"[-9.55850035e-02  3.59962471e-02 -2.12949991e-01 -4.50557500e-01
  5.37387490e-01 -2.23735005e-01  8.13506007e-01 -4.50949967e-01
  1.05511755e-01 -3.86866510e-01 -3.58174980e-01 -2.26213992e-01
 -3.00547481e+00  4.31119978e-01  2.47890010e-01  2.02833995e-01
  5.00287488e-02  1.08205006e-01  3.00610751e-01 -1.05880998e-01
 -5.88157535e-01  2.06373632e-03 -3.61910045e-01 -3.91643763e-01
 -6.05502486e-01]"
"[-0.43011162  0.474924   -0.05829867  0.09706319 -0.1187016  -0.05859708
  0.9241161  -0.6232373  -0.07876999 -0.23711911 -0.00625527  0.3473063
 -3.4144132   0.044016    0.190726   -0.09431408  0.4024153  -0.2397982
  0.06740241 -0.46927282 -0.10422865 -0.02337318 -0.19372992  0.15507206
 -0.4954595 ]"
"[-0.33173284  0.388563    0.5180057  -0.31347185 -0.07339571 -0.05325929
  1.5175571  -0.23865287 -0.45740286 -0.0999463  -0.3015907   0.35277858
 -4.7498713  -0.114157   -0.05051157  0.15632372  0.3859184  -0.48192286
 -0.12543543 -0.4637471  -0.06066585 -0.08869187 -0.18472145  0.08584986
 -0.16597961]"
"[-0.3196275   0.14345253  0.52887    -0.1656875   0.11958501  0.67271495
  1.9088001  -0.50373614 -0.79421496  0.2989725  -1.322435    0.61023504
 -3.68325    -0.33274826  0.2128975   0.193963    0.41448998 -0.260305
 -0.00411    -0.873806    0.721978    0.68865746  0.5340789   0.077131
 -0.10328375]"
"[-5.5098963e-01  3.4866497e-01  2.4230626e-01 -2.3228952e-01
 -1.4423921e-03  9.4480075e-02  1.3633466e+00 -6.2617475e-01
 -1.3233931e-01 -1.9215062e-01 -1.0123162e-01  4.7213614e-01
 -4.1992168e+00  5.1490050e-02  1.0590800e-01 -1.2763995e-01
  3.7296930e-01 -2.7748561e-01 -1.7340639e-01 -3.0190265e-01
 -3.1712767e-01 -8.8780351e-02 -1.4822015e-01  1.6457027e-01
 -5.1087286e-02]"
"[-0.27903217  0.30809256 -0.5426478  -0.34611198 -0.7484548  -1.0603753
  0.04792466 -0.5964911   0.12599778 -0.5923145  -0.22285032  0.1218411
 -2.2742534   0.37292373  0.18192111 -0.58128846 -0.33951545  0.16346933
  0.164277   -0.04527401  0.00757201  0.40010443 -0.53334785 -0.77755135
 -0.15651223]"
"[ 0.2633      0.55646     0.615255   -0.02158    -0.07019499  0.475375
  1.5436001  -0.453225   -0.566205    0.537865   -1.1775999   0.973775
 -4.45325    -0.50830996  0.520245    0.63532     0.49206498 -0.48062003
  0.03263    -0.42196998  1.06334     0.983855    1.13505     0.10343
  0.2571375 ]"
"[-5.17171204e-01  1.22275036e-02  2.02199310e-01 -6.60762489e-02
 -1.46937519e-01  5.10399342e-01  1.20727384e+00 -3.88478130e-01
 -1.85697481e-01 -2.33734213e-03 -4.97727513e-01  5.34393728e-01
 -3.70211220e+00  1.64722621e-01  8.46990049e-02  1.13303125e-01
  3.16407531e-01 -1.45689502e-01  3.33047092e-01 -1.10221006e-01
  3.46249938e-02  7.41341189e-02  3.39859992e-01 -1.71670750e-01
 -3.09411705e-01]"
"[-1.0547833   0.5980033   0.90838337  0.01441336  0.07953    -0.23984002
  1.41548    -0.26600334 -0.29359668  0.08996832 -0.38768998  0.42344
 -4.032433    0.07412666  0.19363667  0.10954666  0.48649    -0.58450335
 -0.424754   -0.45966664 -0.00510667  0.31461    -0.17075334 -0.18863134
 -0.172715  ]"
"[-0.107902    0.3403981   0.02130944 -0.11576638 -0.27219555 -0.5279167
  0.5973448  -0.688469    0.4948827   0.27862164  0.4284469   0.10830689
 -2.9656181   0.54449004  0.16999292 -0.3351196   0.513551    0.01622191
  0.4166929  -0.07962637  0.03493817  0.27710965 -0.07412373 -1.2129836
  0.15282314]"
"[-0.57686    -0.17042418 -0.17056452 -0.01832492  0.04550099  0.09024116
  0.8646505  -0.48635843  0.15695368 -0.3359672   0.0608869   0.34530804
 -3.3600998  -0.0916144  -0.08275167  0.11748176  0.13351242 -0.14109364
  0.01171085  0.045851   -0.49119934 -0.12856518 -0.15993007  0.28166845
 -0.51758236]"
"[-0.28103     0.00623572  0.00391015  0.55228674 -0.09594113  0.23028986
  1.1311872  -0.85972005 -0.7290986   0.04419428 -0.07741743  0.5519517
 -3.6464713   0.01354143 -0.09600128  0.44880566  0.35249642  0.18503682
  0.3302954  -0.50941     0.01498572  0.6552529   0.11256571  0.3857787
 -0.13626458]"
"[-0.24342166  0.39556482  0.06739166 -0.20217331 -0.572695   -0.8033948
  0.25776336 -0.5083      0.491015    0.57377     0.1803767   0.15069057
 -2.3073833   0.35109416 -0.00969815  0.04831069  0.2822715   0.23463716
  0.48579666 -0.11124333 -0.0175145   0.20585567  0.14801784 -1.4603134
  0.31206268]"
"[-0.05607286  0.62399715 -0.3486057   0.18205714 -0.11562186 -0.322047
 -0.13053456 -0.33106446  0.24496083 -0.32643914 -0.15083715 -0.28992432
 -1.5838529   0.4216597   0.5333114   0.04635143 -0.4866907   0.28718615
  0.67996997 -0.6903991   0.39970997 -0.15726356  0.49975055 -0.97381276
 -0.308505  ]"
"[-0.42479402  0.494294    0.12339    -0.285918   -0.40368205  0.053326
  1.55502     0.36164203 -0.507302    0.00615159 -0.388554    0.33699006
 -4.6274595  -0.269768   -0.18083079  0.22968002  0.26868582 -0.976066
 -0.5365888  -0.45915198  0.2795888   0.44281402  0.06863198  0.26768
 -0.3968888 ]"
"[-0.6981366   0.7266066  -0.12369666 -0.07243999 -0.41131666  0.03190233
  0.63613665 -1.5768366   0.20613332 -0.12198001  0.24864501  0.15309033
 -2.8972533   0.21709533  0.24536733  0.05095667  0.8500867   0.34997666
  0.7825281  -0.9645379   0.32827434  0.170205    0.141456   -0.07067534
  0.12193334]"
"[-0.04955     0.20447417 -0.50669545 -0.5442283  -0.6618454  -0.92605215
  0.51145965 -0.73613334  0.13815333 -0.14650871 -0.13417     0.20648117
 -3.3618662   0.40440223  0.25882667  0.22178781 -0.04117527 -0.21257834
  0.09713665 -0.14195617 -0.1402245   0.06858165  0.02483664 -0.46172667
 -0.40280834]"
"[-0.2774686   0.18482444 -0.08881242  0.24918713 -0.43640667  0.08375771
  1.7530428   0.0349693  -0.8377386  -0.10238982 -0.6299369   0.5950285
 -4.747814    0.03459857 -0.29888272  0.342457    0.13335684 -0.26088858
  0.04674714 -0.35419425  0.01970998  0.06720844 -0.11967428  0.6810114
 -0.30308726]"
"[ 0.0103102   0.16035277  0.18401863 -0.37634632 -0.2129148  -0.36695787
  0.8528022  -0.51128596  0.26741222  0.12524335  0.2875911   0.28336
 -2.9917555   0.8947793   0.44602183  0.09484634  0.27644554 -0.00377968
 -0.01202999 -0.25209343 -0.49509558 -0.12850912  0.20774908 -0.81047225
 -0.24950804]"
"[-4.2752850e-01  6.3519251e-01  4.2093244e-01 -3.4679624e-01
